2026-03-06 03:16:40  INFO      Log file: /home/mahmudm2/codebase/RollingWheels/Scripts/logs/run_20260306_031640.log
2026-03-06 03:16:40  INFO      Device: cuda
2026-03-06 03:16:40  INFO      Run timestamp: 20260306_031640
2026-03-06 03:16:40  INFO      Figures dir  : /home/mahmudm2/codebase/RollingWheels/Scripts/figures
2026-03-06 03:16:40  INFO      Models dir   : /home/mahmudm2/codebase/RollingWheels/Scripts/models
2026-03-06 03:16:40  INFO      
[0] Surface names
2026-03-06 03:16:40  INFO            1 -> Paving Blocks (Smooth) (Red)
2026-03-06 03:16:40  INFO            2 -> Concrete Sidewalk
2026-03-06 03:16:40  INFO            3 -> Smooth Brick (High Street)
2026-03-06 03:16:40  INFO            4 -> Rough brick (High Street)
2026-03-06 03:16:40  INFO            5 -> Asphalt / Tar surface
2026-03-06 03:16:40  INFO            6 -> Indoor Carpet (low-pile)
2026-03-06 03:16:40  INFO            7 -> Indoor Linoleum
2026-03-06 03:16:40  INFO            8 -> Indoor Tile
2026-03-06 03:16:40  INFO            9 -> Curb Up
2026-03-06 03:16:40  INFO           10 -> Curb Down
2026-03-06 03:16:40  INFO           11 -> Rectangular Paving Tiles
2026-03-06 03:16:40  INFO           12 -> Paving Blocks (Rough)
2026-03-06 03:16:40  INFO      
[1] Load windowed pkl
2026-03-06 03:16:40  INFO        Loading: ../Datasets/ExtractedFeatures/labeled_accelerometer_raw_windows.csv
2026-03-06 03:16:45  INFO        Rows: 8153088  Windows: 7962
2026-03-06 03:16:48  INFO      
  Windows: (7962, 3, 1024)  Labels: (7962,)
2026-03-06 03:16:48  INFO        Labeled: 7962  Unlabeled: 0
2026-03-06 03:16:48  INFO        Classes: [0, 1, 2, 3, 4, 6, 7]
2026-03-06 03:16:48  INFO        Stratified split:
2026-03-06 03:16:48  INFO          Surface 0                     :  1109 train   277 test
2026-03-06 03:16:48  INFO          Paving Blocks (Smooth) (Red)  :   671 train   167 test
2026-03-06 03:16:48  INFO          Concrete Sidewalk             :   905 train   226 test
2026-03-06 03:16:48  INFO          Smooth Brick (High Street)    :  1719 train   429 test
2026-03-06 03:16:48  INFO          Rough brick (High Street)     :   958 train   239 test
2026-03-06 03:16:48  INFO          Indoor Carpet (low-pile)      :   454 train   113 test
2026-03-06 03:16:48  INFO          Indoor Linoleum               :   556 train   139 test
2026-03-06 03:16:48  INFO      
[2] Super-class distribution (train):
2026-03-06 03:16:48  INFO          Paving Blocks (Smooth) / Indoor Tile: 1109 windows
2026-03-06 03:16:48  INFO          Concrete Sidewalk             : 671 windows
2026-03-06 03:16:48  INFO          Brick (Smooth + Rough)        : 905 windows
2026-03-06 03:16:48  INFO          Asphalt + Indoor Carpet       : 1719 windows
2026-03-06 03:16:48  INFO          Indoor Linoleum               : 958 windows
2026-03-06 03:16:48  INFO          Curb (Up + Down)              : 454 windows
2026-03-06 03:16:48  INFO          Rect. Tiles / Paving Blocks (Rough): 556 windows
2026-03-06 03:16:48  INFO      
[3] Train VibClustNet autoencoder
2026-03-06 03:16:50  INFO        Parameters: 536,660
2026-03-06 03:17:04  INFO        [VCN]   1/500  train=1.000021  val=1.000000  lr=1.00e-03 *
2026-03-06 03:17:16  INFO        [VCN]   2/500  train=1.000001  val=1.000001  lr=1.00e-03
2026-03-06 03:17:28  INFO        [VCN]   3/500  train=1.000000  val=1.000001  lr=1.00e-03
2026-03-06 03:17:39  INFO        [VCN]   4/500  train=1.000000  val=1.000002  lr=1.00e-03
2026-03-06 03:17:51  INFO        [VCN]   5/500  train=0.999999  val=1.000002  lr=1.00e-03
2026-03-06 03:18:04  INFO        [VCN]   6/500  train=0.999999  val=1.000005  lr=1.00e-03
2026-03-06 03:18:17  INFO        [VCN]   7/500  train=0.999998  val=1.000001  lr=1.00e-03
2026-03-06 03:18:29  INFO        [VCN]   8/500  train=0.999998  val=1.000002  lr=1.00e-03
2026-03-06 03:18:42  INFO        [VCN]   9/500  train=0.999997  val=1.000000  lr=1.00e-03
2026-03-06 03:18:54  INFO        [VCN]  10/500  train=1.000000  val=1.000000  lr=1.00e-03
2026-03-06 03:18:58  INFO          NMI (labeled, K=7): 0.1865
2026-03-06 03:19:10  INFO        [VCN]  11/500  train=0.999961  val=1.000590  lr=1.00e-03
2026-03-06 03:19:23  INFO        [VCN]  12/500  train=0.999309  val=0.999194  lr=1.00e-03 *
2026-03-06 03:19:36  INFO        [VCN]  13/500  train=0.998968  val=0.998931  lr=1.00e-03 *
2026-03-06 03:19:48  INFO        [VCN]  14/500  train=0.998906  val=0.998910  lr=1.00e-03 *
2026-03-06 03:20:01  INFO        [VCN]  15/500  train=0.998874  val=0.998866  lr=1.00e-03 *
2026-03-06 03:20:14  INFO        [VCN]  16/500  train=0.998691  val=0.998554  lr=1.00e-03 *
2026-03-06 03:20:27  INFO        [VCN]  17/500  train=0.998473  val=0.998503  lr=1.00e-03 *
2026-03-06 03:20:39  INFO        [VCN]  18/500  train=0.998431  val=0.998476  lr=1.00e-03 *
2026-03-06 03:20:52  INFO        [VCN]  19/500  train=0.998435  val=0.998518  lr=1.00e-03
2026-03-06 03:21:05  INFO        [VCN]  20/500  train=0.998421  val=0.998474  lr=1.00e-03 *
2026-03-06 03:21:08  INFO          NMI (labeled, K=7): 0.0160
2026-03-06 03:21:20  INFO        [VCN]  21/500  train=0.998407  val=0.998456  lr=1.00e-03 *
2026-03-06 03:21:33  INFO        [VCN]  22/500  train=0.998402  val=0.998486  lr=1.00e-03
2026-03-06 03:21:45  INFO        [VCN]  23/500  train=0.998396  val=0.998459  lr=1.00e-03
2026-03-06 03:21:58  INFO        [VCN]  24/500  train=0.998396  val=0.998468  lr=1.00e-03
2026-03-06 03:22:11  INFO        [VCN]  25/500  train=0.998392  val=0.998454  lr=1.00e-03 *
2026-03-06 03:22:23  INFO        [VCN]  26/500  train=0.998394  val=0.998484  lr=1.00e-03
2026-03-06 03:22:36  INFO        [VCN]  27/500  train=0.998391  val=0.998456  lr=1.00e-03
2026-03-06 03:22:49  INFO        [VCN]  28/500  train=0.998387  val=0.998449  lr=1.00e-03 *
2026-03-06 03:23:01  INFO        [VCN]  29/500  train=0.998375  val=0.998443  lr=1.00e-03 *
2026-03-06 03:23:14  INFO        [VCN]  30/500  train=0.998345  val=0.998370  lr=1.00e-03 *
