2026-03-06 04:34:52  INFO      Log file: /home/mahmudm2/codebase/RollingWheels/Scripts/logs/run_20260306_043452_updated_attention.log
2026-03-06 04:34:52  INFO      Device: cuda:0
2026-03-06 04:34:52  INFO      Run timestamp: 20260306_043452
2026-03-06 04:34:52  INFO      Figures dir  : /home/mahmudm2/codebase/RollingWheels/Scripts/figures
2026-03-06 04:34:52  INFO      Models dir   : /home/mahmudm2/codebase/RollingWheels/Scripts/models
2026-03-06 04:34:52  INFO      
[0] Surface names
2026-03-06 04:34:52  INFO            1 -> Paving Blocks (Smooth) (Red)
2026-03-06 04:34:52  INFO            2 -> Concrete Sidewalk
2026-03-06 04:34:52  INFO            3 -> Smooth Brick (High Street)
2026-03-06 04:34:52  INFO            4 -> Rough brick (High Street)
2026-03-06 04:34:52  INFO            5 -> Asphalt / Tar surface
2026-03-06 04:34:52  INFO            6 -> Indoor Carpet (low-pile)
2026-03-06 04:34:52  INFO            7 -> Indoor Linoleum
2026-03-06 04:34:52  INFO            8 -> Indoor Tile
2026-03-06 04:34:52  INFO            9 -> Curb Up
2026-03-06 04:34:52  INFO           10 -> Curb Down
2026-03-06 04:34:52  INFO           11 -> Rectangular Paving Tiles
2026-03-06 04:34:52  INFO           12 -> Paving Blocks (Rough)
2026-03-06 04:34:52  INFO      
[1] Load windowed pkl
2026-03-06 04:34:52  INFO        Loading: ../Datasets/ExtractedFeatures/labeled_accelerometer_raw_windows.csv
2026-03-06 04:34:57  INFO        Rows: 8153088  Windows: 7962
2026-03-06 04:35:00  INFO      
  Windows: (7962, 3, 1024)  Labels: (7962,)
2026-03-06 04:35:00  INFO        Labeled: 7962  Unlabeled: 0
2026-03-06 04:35:00  INFO        Classes: [0, 1, 2, 3, 4, 6, 7]
2026-03-06 04:35:00  INFO        Stratified split:
2026-03-06 04:35:00  INFO          Surface 0                     :  1109 train   277 test
2026-03-06 04:35:00  INFO          Paving Blocks (Smooth) (Red)  :   671 train   167 test
2026-03-06 04:35:00  INFO          Concrete Sidewalk             :   905 train   226 test
2026-03-06 04:35:00  INFO          Smooth Brick (High Street)    :  1719 train   429 test
2026-03-06 04:35:00  INFO          Rough brick (High Street)     :   958 train   239 test
2026-03-06 04:35:00  INFO          Indoor Carpet (low-pile)      :   454 train   113 test
2026-03-06 04:35:00  INFO          Indoor Linoleum               :   556 train   139 test
2026-03-06 04:35:00  INFO      
[2] Super-class distribution (train):
2026-03-06 04:35:00  INFO          Paving Blocks (Smooth) / Indoor Tile: 1109 windows
2026-03-06 04:35:00  INFO          Concrete Sidewalk             : 671 windows
2026-03-06 04:35:00  INFO          Brick (Smooth + Rough)        : 905 windows
2026-03-06 04:35:00  INFO          Asphalt + Indoor Carpet       : 1719 windows
2026-03-06 04:35:00  INFO          Indoor Linoleum               : 958 windows
2026-03-06 04:35:00  INFO          Curb (Up + Down)              : 454 windows
2026-03-06 04:35:00  INFO          Rect. Tiles / Paving Blocks (Rough): 556 windows
2026-03-06 04:35:00  INFO      
[3] Train VibClustNet autoencoder
2026-03-06 04:35:02  INFO        Parameters: 574,100
2026-03-06 04:35:21  INFO        [VCN]   1/500  train=1.000128  val=1.000000  lr=1.00e-03 *
2026-03-06 04:35:38  INFO        [VCN]   2/500  train=1.000003  val=1.000001  lr=1.00e-03
2026-03-06 04:35:55  INFO        [VCN]   3/500  train=1.000002  val=1.000003  lr=1.00e-03
2026-03-06 04:36:14  INFO        [VCN]   4/500  train=1.000002  val=1.000001  lr=1.00e-03
2026-03-06 04:36:32  INFO        [VCN]   5/500  train=1.000001  val=1.000001  lr=1.00e-03
2026-03-06 04:36:50  INFO        [VCN]   6/500  train=1.000001  val=1.000000  lr=1.00e-03
2026-03-06 04:37:09  INFO        [VCN]   7/500  train=1.000003  val=1.000004  lr=1.00e-03
2026-03-06 04:37:27  INFO        [VCN]   8/500  train=0.999999  val=1.000006  lr=1.00e-03
2026-03-06 04:37:46  INFO        [VCN]   9/500  train=0.999999  val=1.000027  lr=1.00e-03
2026-03-06 04:38:04  INFO        [VCN]  10/500  train=1.000002  val=1.000000  lr=1.00e-03
2026-03-06 04:38:10  INFO          NMI (labeled, K=7): 0.1993
2026-03-06 04:38:27  INFO        [VCN]  11/500  train=0.999990  val=0.999989  lr=1.00e-03 *
2026-03-06 04:38:46  INFO        [VCN]  12/500  train=1.000005  val=1.000832  lr=1.00e-03
2026-03-06 04:39:04  INFO        [VCN]  13/500  train=1.000019  val=1.000001  lr=1.00e-03
2026-03-06 04:39:22  INFO        [VCN]  14/500  train=1.000001  val=1.000000  lr=1.00e-03
2026-03-06 04:39:40  INFO        [VCN]  15/500  train=1.000001  val=1.000000  lr=1.00e-03
2026-03-06 04:39:59  INFO        [VCN]  16/500  train=1.000001  val=1.000000  lr=1.00e-03
2026-03-06 04:40:17  INFO        [VCN]  17/500  train=1.000000  val=1.000000  lr=5.00e-04
2026-03-06 04:40:35  INFO        [VCN]  18/500  train=1.000000  val=1.000000  lr=5.00e-04
2026-03-06 04:40:54  INFO        [VCN]  19/500  train=1.000000  val=1.000000  lr=5.00e-04
2026-03-06 04:41:12  INFO        [VCN]  20/500  train=1.000000  val=0.999999  lr=5.00e-04
2026-03-06 04:41:17  INFO          NMI (labeled, K=7): 0.0786
2026-03-06 04:41:34  INFO        [VCN]  21/500  train=0.999999  val=0.999998  lr=5.00e-04
2026-03-06 04:41:52  INFO        [VCN]  22/500  train=0.999996  val=0.999990  lr=5.00e-04
2026-03-06 04:42:10  INFO        [VCN]  23/500  train=0.999887  val=0.999658  lr=5.00e-04 *
2026-03-06 04:42:29  INFO        [VCN]  24/500  train=0.999455  val=0.999481  lr=5.00e-04 *
2026-03-06 04:42:47  INFO        [VCN]  25/500  train=0.999400  val=0.999461  lr=5.00e-04 *
2026-03-06 04:43:06  INFO        [VCN]  26/500  train=0.999359  val=0.999405  lr=5.00e-04 *
2026-03-06 04:43:24  INFO        [VCN]  27/500  train=0.999235  val=1.000072  lr=5.00e-04
2026-03-06 04:43:42  INFO        [VCN]  28/500  train=0.999167  val=0.999025  lr=5.00e-04 *
2026-03-06 04:44:01  INFO        [VCN]  29/500  train=0.998890  val=0.999002  lr=5.00e-04 *
2026-03-06 04:44:19  INFO        [VCN]  30/500  train=0.998881  val=0.998990  lr=5.00e-04 *
2026-03-06 04:44:23  INFO          NMI (labeled, K=7): 0.0060
