2026-03-08 17:00:33  INFO      Log file: /home/mahmudm2/codebase/RollingWheels/Scripts/attention_simple/logs/run_20260308_170033_24_gpu.log
2026-03-08 17:00:33  INFO      Device: cuda
2026-03-08 17:00:33  INFO      Run timestamp: 20260308_170033
2026-03-08 17:00:33  INFO      Figures dir  : /home/mahmudm2/codebase/RollingWheels/Scripts/attention_simple/figures
2026-03-08 17:00:33  INFO      Models dir   : /home/mahmudm2/codebase/RollingWheels/Scripts/attention_simple/models
2026-03-08 17:00:33  INFO      
[0] Surface names
2026-03-08 17:00:33  INFO            1 -> Paving Blocks (Smooth) (Red)
2026-03-08 17:00:33  INFO            2 -> Concrete Sidewalk
2026-03-08 17:00:33  INFO            3 -> Smooth Brick (High Street)
2026-03-08 17:00:33  INFO            4 -> Rough brick (High Street)
2026-03-08 17:00:33  INFO            5 -> Asphalt / Tar surface
2026-03-08 17:00:33  INFO            6 -> Indoor Carpet (low-pile)
2026-03-08 17:00:33  INFO            7 -> Indoor Linoleum
2026-03-08 17:00:33  INFO            8 -> Indoor Tile
2026-03-08 17:00:33  INFO            9 -> Curb Up
2026-03-08 17:00:33  INFO           10 -> Curb Down
2026-03-08 17:00:33  INFO           11 -> Rectangular Paving Tiles
2026-03-08 17:00:33  INFO           12 -> Paving Blocks (Rough)
2026-03-08 17:00:33  INFO      
[1] Load windowed data (labeled + unlabeled)
2026-03-08 17:00:33  INFO        Loading: ../../Datasets/ExtractedFeatures/labeled_accelerometer_raw_windows.csv
2026-03-08 17:00:39  INFO        Rows: 8153088  Windows: 7962
2026-03-08 17:00:42  INFO        Labeled windows: 7962  Classes: [0, 1, 2, 3, 4, 6, 7]
2026-03-08 17:00:42  INFO        Loading: ../../Datasets/ExtractedFeatures/unlabeled_accelerometer_raw_windows.csv
2026-03-08 17:00:52  INFO        Rows: 24242176  Windows: 23674
2026-03-08 17:01:02  INFO        Unlabeled windows: 23674
2026-03-08 17:01:02  INFO        Stratified split (labeled only):
2026-03-08 17:01:02  INFO          Surface 0                     :  1109 train   277 test
2026-03-08 17:01:02  INFO          Paving Blocks (Smooth) (Red)  :   671 train   167 test
2026-03-08 17:01:02  INFO          Concrete Sidewalk             :   905 train   226 test
2026-03-08 17:01:02  INFO          Smooth Brick (High Street)    :  1719 train   429 test
2026-03-08 17:01:02  INFO          Rough brick (High Street)     :   958 train   239 test
2026-03-08 17:01:02  INFO          Indoor Carpet (low-pile)      :   454 train   113 test
2026-03-08 17:01:02  INFO          Indoor Linoleum               :   556 train   139 test
2026-03-08 17:01:02  INFO        Training set: 6372 labeled + 23674 unlabeled = 30046 total
2026-03-08 17:01:03  INFO      
[2] Super-class distribution (labeled train):
2026-03-08 17:01:03  INFO          Paving Blocks (Smooth) / Indoor Tile: 1109 windows
2026-03-08 17:01:03  INFO          Concrete Sidewalk             : 671 windows
2026-03-08 17:01:03  INFO          Brick (Smooth + Rough)        : 905 windows
2026-03-08 17:01:03  INFO          Asphalt + Indoor Carpet       : 1719 windows
2026-03-08 17:01:03  INFO          Indoor Linoleum               : 958 windows
2026-03-08 17:01:03  INFO          Curb (Up + Down)              : 454 windows
2026-03-08 17:01:03  INFO          Rect. Tiles / Paving Blocks (Rough): 556 windows
2026-03-08 17:01:03  INFO      
[3] Train VibClustNet autoencoder
2026-03-08 17:01:03  INFO        Parameters: 513,020
2026-03-08 17:01:51  INFO        [VCN]   1/150  rec=0.0098  cls=1.3775  val_rec=0.0120  val_cls=1.1080  lr=1.00e-03 *
2026-03-08 17:02:36  INFO        [VCN]   2/150  rec=0.0051  cls=0.9965  val_rec=0.0106  val_cls=1.0073  lr=1.00e-03 *
2026-03-08 17:03:22  INFO        [VCN]   3/150  rec=0.0049  cls=0.7857  val_rec=0.0075  val_cls=0.8086  lr=1.00e-03 *
2026-03-08 17:04:08  INFO        [VCN]   4/150  rec=0.0043  cls=0.6935  val_rec=0.0077  val_cls=0.6404  lr=1.00e-03 *
2026-03-08 17:04:54  INFO        [VCN]   5/150  rec=0.0041  cls=0.5958  val_rec=0.0064  val_cls=0.5583  lr=1.00e-03 *
2026-03-08 17:05:42  INFO        [VCN]   6/150  rec=0.0038  cls=0.5333  val_rec=0.0080  val_cls=0.5305  lr=1.00e-03 *
2026-03-08 17:06:28  INFO        [VCN]   7/150  rec=0.0038  cls=0.4687  val_rec=0.0071  val_cls=0.5665  lr=1.00e-03
2026-03-08 17:07:14  INFO        [VCN]   8/150  rec=0.0040  cls=0.4212  val_rec=0.0072  val_cls=0.5440  lr=1.00e-03
2026-03-08 17:07:58  INFO        [VCN]   9/150  rec=0.0038  cls=0.3508  val_rec=0.0072  val_cls=0.4122  lr=1.00e-03 *
2026-03-08 17:08:43  INFO        [VCN]  10/150  rec=0.0040  cls=0.3160  val_rec=0.0063  val_cls=0.3616  lr=1.00e-03 *
2026-03-08 17:08:45  INFO          NMI (labeled, K=7): 0.7530
2026-03-08 17:09:30  INFO        [VCN]  11/150  rec=0.0038  cls=0.2562  val_rec=0.0061  val_cls=0.2676  lr=1.00e-03 *
2026-03-08 17:10:16  INFO        [VCN]  12/150  rec=0.0038  cls=0.2290  val_rec=0.0058  val_cls=0.2882  lr=1.00e-03
2026-03-08 17:11:01  INFO        [VCN]  13/150  rec=0.0037  cls=0.1788  val_rec=0.0087  val_cls=0.5112  lr=1.00e-03
2026-03-08 17:11:46  INFO        [VCN]  14/150  rec=0.0035  cls=0.1742  val_rec=0.0058  val_cls=0.3082  lr=1.00e-03
2026-03-08 17:12:31  INFO        [VCN]  15/150  rec=0.0034  cls=0.1510  val_rec=0.0055  val_cls=0.3483  lr=1.00e-03
2026-03-08 17:13:16  INFO        [VCN]  16/150  rec=0.0034  cls=0.1365  val_rec=0.0060  val_cls=0.5353  lr=1.00e-03
2026-03-08 17:14:02  INFO        [VCN]  17/150  rec=0.0033  cls=0.1247  val_rec=0.0063  val_cls=0.2259  lr=1.00e-03 *
2026-03-08 17:14:48  INFO        [VCN]  18/150  rec=0.0029  cls=0.0985  val_rec=0.0052  val_cls=0.1979  lr=1.00e-03 *
2026-03-08 17:15:35  INFO        [VCN]  19/150  rec=0.0029  cls=0.1044  val_rec=0.0061  val_cls=0.3773  lr=1.00e-03
2026-03-08 17:16:21  INFO        [VCN]  20/150  rec=0.0028  cls=0.0987  val_rec=0.0047  val_cls=0.2460  lr=1.00e-03
2026-03-08 17:16:23  INFO          NMI (labeled, K=7): 0.9460
2026-03-08 17:17:09  INFO        [VCN]  21/150  rec=0.0026  cls=0.0831  val_rec=0.0047  val_cls=0.1916  lr=1.00e-03 *
2026-03-08 17:17:55  INFO        [VCN]  22/150  rec=0.0024  cls=0.0789  val_rec=0.0040  val_cls=0.6246  lr=1.00e-03
2026-03-08 17:18:40  INFO        [VCN]  23/150  rec=0.0023  cls=0.0888  val_rec=0.0039  val_cls=0.3037  lr=1.00e-03
